          1.84508011e-001, 1.66952595e-001, 1.06271535e-001,
          2.02389628e-001, 2.00766206e-001, 1.56053498e-001,
          1.34430870e-001, 7.03296065e-002, 1.37989029e-001,
          8.71194154e-002, 8.10633451e-002, 1.41704187e-001,
          1.88712612e-001, 1.73996001e-001, 1.53863505e-001,
          2.24601731e-001, 2.24601731e-001, 2.24601731e-001,
          8.82974938e-002, 8.08361396e-002, 8.97079185e-002,
          9.90650654e-002, 1.58185497e-001, 2.05520436e-001,
          2.49041781e-001, 2.57506818e-001, 1.90069228e-001,
          1.63905725e-001, 1.10813573e-001, 6.44864216e-002,
          1.12466089e-001, 1.75689653e-001, 1.50002241e-001,
          2.39927039e-001, 2.57506818e-001, 1.50290146e-001,
          9.54125673e-002, 1.02412999e-001, 1.20569684e-001,
          1.55496716e-001, 1.79459050e-001, 2.39482313e-001,
          2.57506818e-001, 2.57506818e-001, 1.33325785e-001,
          5.72396144e-002, 8.22830200e-002, 9.14664567e-002,
          7.79138803e-002, 1.21062368e-001, 1.33746803e-001,
          2.57506818e-001, 2.57506818e-001, 1.50058478e-001,
          1.41588282e-002, 5.34702204e-002, 8.91022459e-002,
          9.27913189e-002, 1.16036698e-001, 1.83543310e-001,
          2.60724932e-001, 2.31612280e-001, 1.41696870e-001,
          9.00907367e-002, 8.91288221e-002, 8.25811401e-002,
          1.62749857e-001, 1.17314532e-001, 2.02706933e-001,
          2.78544396e-001, 2.78544396e-001, 2.54773349e-001,
          9.10188034e-002, 5.67096025e-002, 4.23901677e-002,
          8.85585397e-002, 5.94567433e-002, 1.30129412e-001,
          2.78544396e-001, 2.78544396e-001, 2.16908529e-001,
          2.27305908e-002, 2.79024877e-002, 3.78903672e-002,
          3.73240933e-002, 7.06124827e-002, 1.50320590e-001,
          2.78544396e-001, 2.78544396e-001, 2.78544396e-001,
          5.65477833e-002, 6.77134655e-003, 1.72854494e-002,
          2.06816196e-002, 2.62458194e-002, 1.35110959e-001,
          2.69009739e-001, 2.69009739e-001, 2.69009739e-001,
          1.06353544e-001, 5.46141602e-002, 6.35538697e-002,
          5.90762384e-002, 6.54350519e-002, 1.10632680e-001,
          2.69009739e-001, 2.69009739e-001, 2.69009739e-001,
          1.26317143e-001, 8.14067051e-002, 9.46143717e-002,
          4.76510487e-002, 8.45022649e-002, 1.77323565e-001,
          2.69009739e-001, 2.69009739e-001, 2.53591835e-001,
          7.14623705e-002, 7.01129949e-003, 2.67770775e-002,
          3.63175161e-002, 2.71576233e-002, 8.61134604e-002,
          2.59697735e-001, 2.69009739e-001, 2.69009739e-001,
          7.91854709e-002, 1.69026162e-002, 3.18366066e-002,
          2.25447733e-002, 4.84876521e-002, 7.34152645e-002,
          1.42594472e-001, 2.91937381e-001, 2.76768088e-001,
          5.20095602e-002, 2.10843440e-002, 2.45708842e-002,
          2.16889512e-002, 3.62207964e-002, 7.39234239e-002,
          6.66221604e-002, 3.58038038e-001, 3.58038038e-001,
          1.09070726e-001, 1.86483543e-002, 2.08923556e-002,
          1.77534092e-002, 1.87750757e-002, 2.30443869e-002,
          9.20011029e-002, 3.58038038e-001, 3.58038038e-001,
          4.51071113e-002, 7.22742872e-003, 5.56471385e-003,
          3.21323704e-003, 1.35256900e-002, 3.25486362e-002,
          2.27952357e-002, 3.58038038e-001, 3.58038038e-001,
          5.63204437e-002, 1.38400393e-002, 1.03979488e-003,
          5.52247278e-004, 2.53213313e-003, 8.39018822e-003,
          3.36440802e-002, 3.34866613e-001, 3.96848172e-001,
          3.14200252e-001, 3.39188986e-002, 4.13272865e-002,
          1.42021328e-002, 1.23064807e-002, 1.64220221e-002,
          7.47257425e-003, 9.08553600e-002, 3.96848172e-001,
          2.19289154e-001, 2.60403268e-002, 1.59947556e-002,
          3.20108747e-003, 2.91993725e-003, 6.01382786e-003,
          1.37110110e-002, 3.44402581e-001, 3.96848172e-001,
          7.82174319e-002, 1.29386066e-002, 1.18718587e-003,
          1.65588292e-003, 1.47378526e-003, 3.49006359e-003,
          9.42266081e-003, 1.14759356e-001, 3.29801589e-001,
          5.96434176e-002, 2.58509791e-003, 4.52179338e-005,
          6.82558864e-004, 3.90779431e-004, 3.87053983e-003,
          2.70280123e-001, 1.94148585e-001, 5.08347414e-002,
          5.20430915e-002, 4.46907990e-002, 3.46922763e-002,
          4.96193580e-002, 1.26415059e-001, 2.70280123e-001,
          2.41140544e-001, 1.06941067e-001, 9.30036381e-002,
          1.05914123e-001, 1.39826372e-001, 1.57668948e-001,
          1.80273250e-001, 2.41694853e-001, 1.80022195e-001,
          2.70280123e-001, 2.70280123e-001, 9.30046588e-002,
          3.07019092e-002, 3.95455584e-002, 3.52087840e-002,
          7.36773387e-002, 1.26382396e-001, 2.70280123e-001,
          2.70280123e-001, 2.70280123e-001, 2.49196738e-001,
          8.24070349e-002, 1.24043673e-001, 8.63383785e-002,
          7.72707611e-002, 9.08065587e-002, 1.56136677e-001,
          2.19144166e-001, 1.43889681e-001, 1.64382935e-001,
          1.09376296e-001, 1.63149655e-001, 1.70603201e-001,
          2.24321634e-001, 2.37582207e-001, 2.37582207e-001,
          2.37582207e-001, 2.37582207e-001, 2.37582207e-001,
          4.11753990e-002, 6.34907037e-002, 1.81813061e-001,
          1.86823189e-001, 2.05509290e-001, 2.37582207e-001,
          1.31376460e-001, 2.37582207e-001, 2.20215857e-001,
          1.04522370e-001, 1.93225265e-001, 1.15077160e-001,
          7.89417624e-002, 6.11385331e-002, 6.69406131e-002,
          1.83714077e-001, 2.37582207e-001, 8.92230421e-002,
          1.12992190e-002, 3.16777453e-002, 8.56343582e-002,
          1.10576481e-001, 8.72960091e-002, 6.82190582e-002,
          2.88091272e-001, 2.52910137e-001, 5.87767847e-002,
          4.30224091e-003, 4.08406034e-002, 1.18274368e-001,
          1.68021202e-001, 2.72557884e-001, 1.09390266e-001,
          2.88091272e-001, 2.88091272e-001, 9.80105624e-002,
          7.71972991e-004, 1.64252762e-002, 7.09727928e-002,
          1.86970353e-001, 2.88091272e-001, 2.88091272e-001,
          8.84674042e-002, 8.59208629e-002, 2.18029935e-002,
          1.24179627e-004, 1.69018097e-002, 6.73314109e-002,
          1.27609149e-001, 2.87177563e-001, 9.65290070e-002,
          1.37876600e-001, 5.67320883e-002, 2.10784320e-002,
          4.49655345e-003, 1.06693665e-002, 4.22280394e-002,
          1.24614388e-001, 2.88091272e-001, 2.88091272e-001,
          2.79943407e-001, 2.30310708e-001, 9.13852528e-002,
          4.08787793e-003, 1.57782971e-003, 1.56924278e-002,
          4.54263054e-002, 2.53878444e-001, 3.18168074e-001,
          3.18168074e-001, 2.10289612e-001, 6.60374239e-002,
          1.20638525e-002, 9.83769307e-004, 6.58679754e-003,
          8.27545393e-003, 4.92104329e-002, 3.18168074e-001,
          1.55311689e-001, 1.78041235e-002, 1.53050879e-002,
          4.83123725e-003, 2.00583390e-003, 5.43460157e-003,
          2.36715451e-002, 3.18168074e-001, 3.18168074e-001,
          3.18168074e-001, 3.43397334e-002, 8.93702172e-003,
          9.22735222e-003, 4.66333842e-003, 2.53968104e-003,
          1.80945243e-003, 6.10719286e-002, 3.18168074e-001,
          3.32040787e-001, 3.14954132e-001, 4.37413752e-002,
          2.00708993e-002, 2.15194491e-003, 1.05304979e-002,
          1.12076979e-002, 1.38287283e-002, 1.49949402e-001,
          3.32040787e-001, 3.32040787e-001, 1.67392373e-001,
          3.39323133e-002, 5.28196013e-003, 6.85605127e-003,
          9.04562976e-003, 2.89527122e-002, 7.22615644e-002,
          3.32040787e-001, 1.88803762e-001, 9.31145903e-003,
          1.07000824e-002, 6.28179871e-003, 5.23392623e-003,
          8.86203069e-003, 3.12938206e-002, 3.21595430e-001,
          3.32040787e-001, 3.32040787e-001, 3.54781859e-002,
          5.96420513e-003, 4.96297004e-003, 2.65898439e-003,
          1.77945998e-002, 7.58278817e-002, 1.66039512e-001,
          2.14840084e-001, 3.69495332e-001, 3.69495332e-001,
          4.77320068e-002, 8.40240717e-003, 2.29930249e-003,
          5.72731718e-003, 2.28540730e-002, 5.43692149e-002,
          9.14290100e-002, 3.69495332e-001, 3.69495332e-001,
          3.13884355e-002, 1.26667349e-002, 1.30570121e-003,
          5.03870484e-004, 2.78662052e-003, 1.05389729e-002,
          2.90735155e-001, 3.69495332e-001, 9.70342308e-002,
          7.15501281e-003, 8.23182240e-003, 1.06398028e-003,
          1.26158101e-002, 6.57540485e-002, 1.85269237e-001,
          2.59704530e-001, 1.99737594e-001, 6.36512339e-002,
          5.35632204e-003, 8.43650475e-003, 1.09203975e-003,
          2.76300311e-003, 1.34868696e-002, 8.64489824e-002,
          1.89509779e-001, 3.46189618e-001, 3.46189618e-001,
          4.30185460e-002, 2.33167578e-002, 6.96755713e-004,
          3.14646968e-005, 9.29666741e-004, 7.56829325e-003,
          1.19470984e-001, 3.46189618e-001, 3.46189618e-001,
          8.64290670e-002, 2.04532146e-002, 4.11776965e-003,
          4.95962566e-003, 1.85682811e-003, 1.68064442e-002,
          3.46189618e-001, 3.46189618e-001, 7.60450810e-002,
          5.34215290e-003, 1.19140474e-002, 9.47443675e-003,
          1.91905722e-002, 2.85268612e-002, 8.51331204e-002,
          2.41574958e-001, 3.46189618e-001, 8.27662870e-002,
          7.36884177e-002, 6.24725297e-002, 5.10870330e-002,
          4.12235782e-002, 4.52083647e-002, 3.72397192e-002 ]
      - [ 3.91629152e-002, 1.06089737e-003, 4.42603457e-004,
          3.35975736e-003, 5.80834830e-003, 4.57985792e-003,
          3.30811977e-001, 2.92692423e-001, 4.75506149e-002,
          7.30386451e-002, 4.05166596e-002, 1.29539445e-001,
          1.94406044e-003, 9.35710315e-003, 4.27911896e-003,
          3.30811977e-001, 1.54963911e-001, 6.35393709e-002,
          1.36741307e-002, 5.75355478e-002, 1.41883343e-001,
          1.41269509e-002, 5.58442064e-003, 9.72688850e-003,
          3.30811977e-001, 1.88313499e-001, 1.58578288e-002,
          9.61584449e-002, 3.12516242e-001, 3.30811977e-001,
          1.84756503e-001, 9.77639034e-002, 5.67893460e-002,
          3.30811977e-001, 2.92314112e-001, 9.54893231e-002,
          4.35303971e-002, 1.64485335e-001, 3.50634724e-001,
          1.73624023e-003, 6.46554679e-003, 1.54053490e-003,
          4.08664271e-002, 1.53979743e-002, 3.96098047e-002,
          2.58027837e-002, 3.50634724e-001, 3.50634724e-001,
          2.22389363e-002, 2.07005918e-001, 5.93602005e-003,
          8.29874724e-003, 4.35632933e-003, 3.55101265e-002,
          4.53825332e-002, 3.19900036e-001, 3.50634724e-001,
          1.00383438e-001, 7.86057487e-002, 2.32776161e-002,
          1.94276705e-001, 8.98634791e-002, 5.36754988e-002,
          3.40881781e-003, 2.11948305e-001, 3.50634724e-001,
          1.14214439e-002, 2.94179648e-001, 3.90862487e-003,
          4.33042236e-002, 2.08185483e-002, 8.98154359e-003,
          4.11249977e-003, 1.15242563e-001, 3.54702204e-001,
          4.84963693e-002, 4.59718049e-001, 1.15682697e-002,
          1.70768555e-002, 4.50251717e-003, 1.17052766e-002,
          6.75867486e-004, 1.18509671e-002, 3.56843397e-002,
          3.27086672e-002, 4.59718049e-001, 7.17017055e-003,
          1.20270913e-002, 1.04458095e-003, 2.24323641e-003,
          5.81789121e-004, 2.36532129e-002, 6.83193132e-002,
          6.63704844e-003, 4.59718049e-001, 4.54070978e-003,
          2.45533208e-003, 1.82839064e-003, 1.41283334e-003,
          1.38362186e-004, 1.33698428e-004, 6.15048339e-004,
          2.48444057e-003, 4.59718049e-001, 1.73614058e-003,
          2.57628180e-005, 2.38187989e-004, 3.26902140e-004,
          1.71538014e-002, 7.48911698e-004, 2.24102964e-003,
          2.02784184e-002, 4.98234034e-001, 3.49526247e-003,
          7.76297238e-004, 2.59424880e-004, 1.71538014e-002,
          1.37040084e-002, 0., 0., 1.83980893e-002, 4.98234034e-001,
          1.46756107e-002, 0., 0., 1.37040084e-002, 6.11570105e-003, 0.,
          0., 4.56029578e-004, 4.98234034e-001, 0., 0., 0.,
          6.11570105e-003, 4.96635865e-003, 0., 0., 2.46658921e-004,
          4.98234034e-001, 1.79439504e-003, 0., 0., 4.96635865e-003,
          1.61932094e-003, 8.48845462e-004, 6.93692476e-004,
          3.05304192e-002, 4.06510919e-001, 5.34354225e-002,
          5.70863299e-002, 4.14071642e-002, 1.90513919e-003,
          2.00460628e-002, 3.84955038e-003, 2.86013028e-003,
          4.31737751e-002, 4.06510919e-001, 8.62515345e-002,
          4.06510919e-001, 3.35082710e-001, 3.93500887e-002,
          3.29386792e-004, 7.67046513e-005, 1.05966197e-003,
          7.64726615e-003, 4.06510919e-001, 9.49356426e-003,
          3.91762517e-003, 1.12705666e-003, 3.53735988e-004,
          4.43671597e-003, 6.51272363e-004, 4.69980435e-003,
          1.75503679e-002, 4.06510919e-001, 2.35156659e-002,
          1.80211142e-001, 6.15395606e-002, 4.99674538e-003,
          3.71629484e-002, 1.53125101e-003, 8.57450708e-004,
          7.79756857e-003, 5.07367700e-002, 1.43107614e-002,
          3.21419805e-001, 2.94822305e-001, 4.80487049e-002,
          6.73812255e-002, 5.86524345e-002, 1.46757573e-001,
          2.13364349e-003, 5.38895000e-003, 4.74462193e-003,
          3.21419805e-001, 1.41757593e-001, 5.98432980e-002,
          3.73495300e-003, 2.13640113e-003, 1.76455162e-003,
          8.42811819e-003, 1.00452423e-001, 2.31074095e-002,
          3.21419805e-001, 1.97850794e-001, 3.81346606e-003,
          2.79395301e-002, 2.08799332e-001, 3.21419805e-001,
          1.66106492e-001, 3.21419805e-001, 1.45463899e-001,
          3.21419805e-001, 2.95314938e-001, 2.07331800e-003,
          4.42690179e-002, 1.95441559e-001, 3.67377013e-001,
          3.21654440e-003, 2.68566655e-003, 2.02010130e-003,
          4.31635752e-002, 1.19004259e-002, 3.86389829e-002,
          4.00498360e-002, 3.67377013e-001, 3.67377013e-001,
          3.11587770e-002, 3.70629206e-002, 8.80713575e-003,
          1.89237634e-003, 3.27037112e-003, 3.28779966e-002,
          2.01369040e-002, 3.32485735e-001, 3.67377013e-001,
          1.18782036e-001, 2.49354064e-001, 6.67602569e-002,
          1.35610774e-001, 5.28734587e-002, 1.38700136e-003,
          7.25636398e-003, 2.28228509e-001, 3.67377013e-001,
          2.33524162e-002, 8.37515295e-002, 9.62885469e-003,
          1.52321486e-003, 2.92042270e-003, 3.86308227e-003,
          7.26936199e-003, 2.10664362e-001, 3.58608633e-001,
          9.94143449e-003, 2.85050622e-003, 3.49109014e-003,
          4.76386957e-002, 2.12932359e-002, 6.98170532e-003,
          3.87853123e-002, 3.58608633e-001, 3.58608633e-001,
          1.24170937e-001, 7.22491592e-002, 2.35915296e-002,
          1.92851633e-001, 9.56914872e-002, 5.60275465e-002,
          9.02993828e-002, 3.58608633e-001, 3.58608633e-001,
          1.11452518e-002, 1.15035486e-003, 0., 3.25795915e-003,
          3.45777394e-003, 7.72354901e-002, 1.12938955e-001,
          2.48867303e-001, 3.58608633e-001, 1.65612604e-002,
          1.23113329e-002, 2.76593794e-003, 4.18024622e-002,
          1.87654383e-002, 1.17539294e-001, 3.65567096e-002,
          2.49968886e-001, 2.92044908e-001, 1.32973701e-001,
          1.19366281e-001, 2.22510435e-002, 2.92044908e-001,
          2.02197626e-001, 7.58386999e-002, 5.41532086e-003,
          4.82061654e-002, 1.25401199e-001, 1.21554704e-002,
          2.92044908e-001, 1.01966746e-002, 2.92044908e-001,
          1.36931881e-001, 1.24859521e-002, 1.48327038e-001,
          6.17871694e-002, 1.19747944e-001, 1.34284031e-002,
          2.00919267e-002, 8.62467289e-003, 2.92044908e-001,
          1.40882924e-001, 1.57808065e-001, 1.43811271e-001,
          1.74233112e-002, 3.01584415e-003, 1.77330058e-002,
          2.92044908e-001, 6.51930869e-002, 2.92044908e-001,
          2.92044908e-001, 1.53345332e-001, 1.21156394e-003,
          2.17396789e-003, 4.05859854e-003, 7.55381212e-003,
          4.83755350e-001, 8.28967243e-003, 3.17922905e-002,
          1.12456428e-002, 6.40613551e-004, 2.32107486e-004,
          1.38047035e-004, 6.00390704e-005, 3.55864526e-003,
          4.83755350e-001, 3.54457367e-003, 1.64727840e-004,
          1.05031693e-004, 1.76146103e-004, 3.78286056e-002,
          2.45303474e-002, 4.15951712e-003, 3.41961049e-002,
          4.83755350e-001, 7.08228499e-002, 1.99630529e-001,
          7.28581175e-002, 4.35173288e-002, 6.44967426e-003,
          1.52360750e-002, 2.83526909e-003, 2.49691606e-002,
          4.83755350e-001, 3.44829522e-002, 1.64060090e-002,
          7.43708760e-003, 8.45369510e-003, 1.80504448e-003, 0., 0.,
          6.79221470e-004, 4.98617709e-001, 1.79587048e-003, 0., 0.,
          1.80504448e-003, 3.03862122e-004, 0., 0., 0., 4.98617709e-001,
          0., 0., 0., 3.03862122e-004, 1.01227546e-002, 0., 0.,
          1.24522187e-002, 4.98617709e-001, 1.29986936e-002, 0., 0.,
          1.01227546e-002, 1.05492026e-003, 0., 0., 0., 4.98617709e-001,
          0., 0., 0., 1.05492026e-003, 5.19314199e-004, 2.49686884e-004,
          8.92214710e-004, 5.08866226e-003, 4.98624384e-001,
          5.99947944e-003, 4.51241300e-004, 7.05276761e-005,
          5.19314199e-004, 4.92508756e-003, 7.86590565e-004,
          2.83447886e-003, 8.03282205e-003, 4.98624384e-001,
          1.37981549e-002, 1.05631910e-002, 3.74271115e-003,
          5.01761353e-003, 1.18062977e-004, 1.86287754e-004,
          5.57441846e-004, 7.26216182e-004, 4.98624384e-001,
          1.48938829e-003, 0., 0., 1.18062977e-004, 1.01147662e-003,
          4.58492927e-004, 1.37198111e-003, 9.33706469e-004,
          4.98624384e-001, 2.14145309e-003, 8.12188810e-005,
          2.71419758e-005, 1.01147662e-003, 3.17648472e-003,
          1.06479018e-003, 1.31631142e-003, 9.05179791e-003,
